<?xml version="1.0" encoding="utf-8"?>
<?AutomationStudio Version=3.0?>
<Transfer xmlns="http://br-automation.co.at/AS/Transfer">
  <OperatingSystem Version="B4.82"/>
  <Hardware Target="SG4"/>
  <Operation Delete="Simu2.br"/>
  <Operation Delete="Simu1.br"/>
  <Operation Delete="DSSOT3.br"/>
  <Operation Delete="USSOT3.br"/>
  <Operation Delete="DSSOT2.br"/>
  <Operation Delete="USSOT2.br"/>
  <Operation Delete="DSSOT1.br"/>
  <Operation Delete="USSOT1.br"/>
  <Operation Delete="Machine.br"/>
  <Operation Delete="AutoRcp.br"/>
  <Operation Delete="Simu.br"/>
  <Operation Delete="AGV3.br"/>
  <Operation Delete="AGV2.br"/>
  <Operation Delete="AGV1.br"/>
  <Operation Delete="AGV.br"/>
  <Operation Delete="TCPBtm.br"/>
  <Operation Delete="TCPTop.br"/>
  <Operation Delete="OpsLifMagU.br"/>
  <Operation Delete="OpsMagCon2.br"/>
  <Operation Delete="OpsMagCon1.br"/>
  <Operation Delete="OpsMagConv.br"/>
  <Operation Delete="OpsTravLif.br"/>
  <Operation Delete="Ops.br"/>
  <Operation Delete="AWPushOrPu.br"/>
  <Operation Delete="AWOpen.br"/>
  <Operation Delete="Follower2.br"/>
  <Operation Delete="Follower1.br"/>
  <Operation Delete="LFFollower.br"/>
  <Operation Delete="LFLeader.br"/>
  <Operation Delete="LCSLF.br"/>
  <Operation Delete="LCSMngRcp.br"/>
  <Operation Delete="LCS.br"/>
  <Operation Delete="SvyHermes.br"/>
  <Operation Delete="RmtHermes.br"/>
  <Operation Delete="USHermesB.br"/>
  <Operation Delete="USHermesA.br"/>
  <Operation Delete="Hermes.br"/>
  <Operation Delete="MagAWOpen3.br"/>
  <Operation Delete="MagAWOpen2.br"/>
  <Operation Delete="MagAWOpen1.br"/>
  <Operation Delete="LifterBtm.br"/>
  <Operation Delete="Trav.br"/>
  <Operation Delete="PneuNoSenI.br"/>
  <Operation Delete="Pneu2SenM5.br"/>
  <Operation Delete="Pneu2SenM4.br"/>
  <Operation Delete="Pneu2SenM3.br"/>
  <Operation Delete="Pneu2SenM2.br"/>
  <Operation Delete="Pneu2SenM1.br"/>
  <Operation Delete="Pneu2SenMa.br"/>
  <Operation Delete="Pneu2SenS2.br"/>
  <Operation Delete="Pneu2SenS1.br"/>
  <Operation Delete="Pneu2SenSe.br"/>
  <Operation Delete="PneuNoSen2.br"/>
  <Operation Delete="PneuNoSen1.br"/>
  <Operation Delete="PneuNoSenS.br"/>
  <Operation Delete="Pneu2SenO2.br"/>
  <Operation Delete="Pneu2SenO1.br"/>
  <Operation Delete="Pneu2SenOu.br"/>
  <Operation Delete="Pneu2SenIn.br"/>
  <Operation Delete="DSSMEMA3.br"/>
  <Operation Delete="DSSMEMA2.br"/>
  <Operation Delete="DSSMEMA1.br"/>
  <Operation Delete="USSMEMA3.br"/>
  <Operation Delete="USSMEMA2.br"/>
  <Operation Delete="USSMEMA1.br"/>
  <Operation Delete="USSMEMAB.br"/>
  <Operation Delete="USSMEMAA.br"/>
  <Operation Delete="BufferMagB.br"/>
  <Operation Delete="BufferMagA.br"/>
  <Operation Delete="Buffer3.br"/>
  <Operation Delete="Buffer2.br"/>
  <Operation Delete="Buffer1.br"/>
  <Operation Delete="OvenInfoB.br"/>
  <Operation Delete="OvenInfoA.br"/>
  <Operation Delete="UsrMgmt.br"/>
  <Operation Delete="NtParam.br"/>
  <Operation Delete="McParam.br"/>
  <Operation Delete="MagRcp.br"/>
  <Operation Delete="MpProdRcp.br"/>
  <Operation Delete="ProdRcp.br"/>
  <Operation Delete="RstErr.br"/>
  <Operation Delete="TLBuz.br"/>
  <Operation Delete="Alarm.br"/>
  <Operation Delete="HWInfo.br"/>
  <Operation Delete="Time.br"/>
  <Operation Delete="LibVer.br"/>
  <Operation Delete="UsrFolder.br"/>
  <Operation Delete="General.br"/>
  <Operation Delete="Startup.br"/>
  <Operation Delete="UI.br"/>
  <Operation Delete="MagConv2C2.br"/>
  <Operation Delete="MagConv2C1.br"/>
  <Operation Delete="MagConv2Cl.br"/>
  <Operation Delete="PullerPush.br"/>
  <Operation Delete="MtrPshr.br"/>
